

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Mar 31 00:43:18 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  5365     0F8C                     u2330:
  5366     0F8C                     l2178:
  5367     0F8C  082B               	movf	___fladd@grs,w
  5368     0F8D  397F               	andlw	127
  5369     0F8E  1903               	btfsc	3,2
  5370     0F8F  2F91               	goto	u2341
  5371     0F90  2F92               	goto	u2340
  5372     0F91                     u2341:
  5373     0F91  2F95               	goto	l726
  5374     0F92                     u2340:
  5375     0F92                     l2180:
  5376     0F92  01A9               	clrf	___fladd@aexp
  5377     0F93  0AA9               	incf	___fladd@aexp,f
  5378     0F94  2F9A               	goto	l2184
  5379     0F95                     l726:
  5380     0F95  1C72               	btfss	___fladd@b,0
  5381     0F96  2F98               	goto	u2351
  5382     0F97  2F99               	goto	u2350
  5383     0F98                     u2351:
  5384     0F98  2F9A               	goto	l2184
  5385     0F99                     u2350:
  5386     0F99  2F92               	goto	l2180
  5387     0F9A                     l2184:
  5388     0F9A  0829               	movf	___fladd@aexp,w
  5389     0F9B  1903               	btfsc	3,2
  5390     0F9C  2F9E               	goto	u2361
  5391     0F9D  2F9F               	goto	u2360
  5392     0F9E                     u2361:
  5393     0F9E  2FD3               	goto	l2194
  5394     0F9F                     u2360:
  5395     0F9F                     l2186:
  5396     0F9F  3001               	movlw	1
  5397     0FA0  07F2               	addwf	___fladd@b,f
  5398     0FA1  3000               	movlw	0
  5399     0FA2  1803               	skipnc
  5400     0FA3  3001               	movlw	1
  5401     0FA4  07F3               	addwf	___fladd@b+1,f
  5402     0FA5  3000               	movlw	0
  5403     0FA6  1803               	skipnc
  5404     0FA7  3001               	movlw	1
  5405     0FA8  07F4               	addwf	___fladd@b+2,f
  5406     0FA9  3000               	movlw	0
  5407     0FAA  1803               	skipnc
  5408     0FAB  3001               	movlw	1
  5409     0FAC  07F5               	addwf	___fladd@b+3,f
  5410     0FAD                     l2188:
  5411     0FAD  1C75               	btfss	___fladd@b+3,0
  5412     0FAE  2FB0               	goto	u2371
  5413     0FAF  2FB1               	goto	u2370
  5414     0FB0                     u2371:
  5415     0FB0  2FD3               	goto	l2194
  5416     0FB1                     u2370:
  5417     0FB1                     l2190:
  5418     0FB1  0872               	movf	___fladd@b,w
  5419     0FB2  00A0               	movwf	??___fladd
  5420     0FB3  0873               	movf	___fladd@b+1,w
  5421     0FB4  00A1               	movwf	??___fladd+1
  5422     0FB5  0874               	movf	___fladd@b+2,w
  5423     0FB6  00A2               	movwf	??___fladd+2
  5424     0FB7  0875               	movf	___fladd@b+3,w
  5425     0FB8  00A3               	movwf	??___fladd+3
  5426     0FB9  3001               	movlw	1
  5427     0FBA  00A4               	movwf	??___fladd+4
  5428     0FBB                     u2385:
  5429     0FBB  0D23               	rlf	??___fladd+3,w
  5430     0FBC  0CA3               	rrf	??___fladd+3,f
  5431     0FBD  0CA2               	rrf	??___fladd+2,f
  5432     0FBE  0CA1               	rrf	??___fladd+1,f
  5433     0FBF  0CA0               	rrf	??___fladd,f
  5434     0FC0                     u2380:
  5435     0FC0  0BA4               	decfsz	??___fladd+4,f
  5436     0FC1  2FBB               	goto	u2385
  5437     0FC2  0823               	movf	??___fladd+3,w
  5438     0FC3  00F5               	movwf	___fladd@b+3
  5439     0FC4  0822               	movf	??___fladd+2,w
  5440     0FC5  00F4               	movwf	___fladd@b+2
  5441     0FC6  0821               	movf	??___fladd+1,w
  5442     0FC7  00F3               	movwf	___fladd@b+1
  5443     0FC8  0820               	movf	??___fladd,w
  5444     0FC9  00F2               	movwf	___fladd@b
  5445     0FCA  0A2A               	incf	___fladd@bexp,w
  5446     0FCB  1903               	btfsc	3,2
  5447     0FCC  2FCE               	goto	u2391
  5448     0FCD  2FCF               	goto	u2390
  5449     0FCE                     u2391:
  5450     0FCE  2FD3               	goto	l2194
  5451     0FCF                     u2390:
  5452     0FCF                     l2192:
  5453     0FCF  3001               	movlw	1
  5454     0FD0  00FF               	movwf	btemp+1
  5455     0FD1  087F               	movf	btemp+1,w
  5456     0FD2  07AA               	addwf	___fladd@bexp,f
  5457     0FD3                     l2194:
  5458     0FD3  0A2A               	incf	___fladd@bexp,w
  5459     0FD4  1903               	btfsc	3,2
  5460     0FD5  2FD7               	goto	u2401
  5461     0FD6  2FD8               	goto	u2400
  5462     0FD7                     u2401:
  5463     0FD7  2FDD               	goto	l2198
  5464     0FD8                     u2400:
  5465     0FD8                     l2196:
  5466     0FD8  082A               	movf	___fladd@bexp,w
  5467     0FD9  1D03               	btfss	3,2
  5468     0FDA  2FDC               	goto	u2411
  5469     0FDB  2FDD               	goto	u2410
  5470     0FDC                     u2411:
  5471     0FDC  2FEB               	goto	l2204
  5472     0FDD                     u2410:
  5473     0FDD                     l2198:
  5474     0FDD  3000               	movlw	0
  5475     0FDE  00F5               	movwf	___fladd@b+3
  5476     0FDF  3000               	movlw	0
  5477     0FE0  00F4               	movwf	___fladd@b+2
  5478     0FE1  3000               	movlw	0
  5479     0FE2  00F3               	movwf	___fladd@b+1
  5480     0FE3  3000               	movlw	0
  5481     0FE4  00F2               	movwf	___fladd@b
  5482     0FE5                     l2200:
  5483     0FE5  082A               	movf	___fladd@bexp,w
  5484     0FE6  1D03               	btfss	3,2
  5485     0FE7  2FE9               	goto	u2421
  5486     0FE8  2FEA               	goto	u2420
  5487     0FE9                     u2421:
  5488     0FE9  2FEB               	goto	l2204
  5489     0FEA                     u2420:
  5490     0FEA                     l2202:
  5491     0FEA  01A8               	clrf	___fladd@signs
  5492     0FEB                     l2204:
  5493     0FEB  1C2A               	btfss	___fladd@bexp,0
  5494     0FEC  2FEE               	goto	u2431
  5495     0FED  2FEF               	goto	u2430
  5496     0FEE                     u2431:
  5497     0FEE  2FF1               	goto	l2208
  5498     0FEF                     u2430:
  5499     0FEF                     l2206:
  5500     0FEF  17F4               	bsf	___fladd@b+2,7
  5501     0FF0  2FF5               	goto	l2210
  5502     0FF1                     l2208:
  5503     0FF1  307F               	movlw	127
  5504     0FF2  00FF               	movwf	btemp+1
  5505     0FF3  087F               	movf	btemp+1,w
  5506     0FF4  05F4               	andwf	___fladd@b+2,f
  5507     0FF5                     l2210:
  5508     0FF5  082A               	movf	___fladd@bexp,w
  5509     0FF6  00A0               	movwf	??___fladd
  5510     0FF7  1003               	clrc
  5511     0FF8  0C20               	rrf	??___fladd,w
  5512     0FF9  00F5               	movwf	___fladd@b+3
  5513     0FFA                     l2212:
  5514     0FFA  1FA8               	btfss	___fladd@signs,7
  5515     0FFB  2FFD               	goto	u2441
  5516     0FFC  2FFE               	goto	u2440
  5517     0FFD                     u2441:
  5518     0FFD  2FFF               	goto	l738
  5519     0FFE                     u2440:
  5520     0FFE                     l2214:
  5521     0FFE  17F5               	bsf	___fladd@b+3,7
  5522     0FFF                     l738:
  5523     0FFF                     l708:
  5524     0FFF  0008               	return
  5525     1000                     __end_of___fladd:
  5526                           
  5527                           	psect	text11
  5528     03E9                     __ptext11:	
  5529 ;; *************** function ___flmul *****************
  5530 ;; Defined at:
  5531 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\sprcmul.c"
  5532 ;; Parameters:    Size  Location     Type
  5533 ;;  b               4    6[BANK0 ] unsigned char 
  5534 ;;  a               4   10[BANK0 ] unsigned char 
  5535 ;; Auto vars:     Size  Location     Type
  5536 ;;  prod            4   26[BANK0 ] struct .
  5537 ;;  grs             4   21[BANK0 ] unsigned long 
  5538 ;;  temp            2   30[BANK0 ] struct .
  5539 ;;  bexp            1   25[BANK0 ] unsigned char 
  5540 ;;  aexp            1   20[BANK0 ] unsigned char 
  5541 ;;  sign            1   19[BANK0 ] unsigned char 
  5542 ;; Return value:  Size  Location     Type
  5543 ;;                  4    6[BANK0 ] unsigned char 
  5544 ;; Registers used:
  5545 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5546 ;; Tracked objects:
  5547 ;;		On entry : 0/0
  5548 ;;		On exit  : 0/0
  5549 ;;		Unchanged: 0/0
  5550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5551 ;;      Params:         0       8       0       0       0
  5552 ;;      Locals:         0      13       0       0       0
  5553 ;;      Temps:          0       5       0       0       0
  5554 ;;      Totals:         0      26       0       0       0
  5555 ;;Total ram usage:       26 bytes
  5556 ;; Hardware stack levels used: 1
  5557 ;; Hardware stack levels required when called: 2
  5558 ;; This function calls:
  5559 ;;		__Umul8_16
  5560 ;; This function is called by:
  5561 ;;		_run_program
  5562 ;; This function uses a non-reentrant model
  5563 ;;
  5564                           
  5565     03E9                     ___flmul:	
  5566                           ;psect for function ___flmul
  5567                           
  5568     03E9                     l3188:	
  5569                           ;incstack = 0
  5570                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5571                           
  5572     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  5573     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  5574     03EB  0829               	movf	___flmul@b+3,w
  5575     03EC  3980               	andlw	128
  5576     03ED  00B3               	movwf	___flmul@sign
  5577     03EE                     l3190:
  5578     03EE  0829               	movf	___flmul@b+3,w
  5579     03EF  00AE               	movwf	??___flmul
  5580     03F0  072E               	addwf	??___flmul,w
  5581     03F1  00B9               	movwf	___flmul@bexp
  5582     03F2                     l3192:
  5583     03F2  1FA8               	btfss	___flmul@b+2,7
  5584     03F3  2BF5               	goto	u3991
  5585     03F4  2BF6               	goto	u3990
  5586     03F5                     u3991:
  5587     03F5  2BF7               	goto	l3196
  5588     03F6                     u3990:
  5589     03F6                     l3194:
  5590     03F6  1439               	bsf	___flmul@bexp,0
  5591     03F7                     l3196:
  5592     03F7  0839               	movf	___flmul@bexp,w
  5593     03F8  1903               	btfsc	3,2
  5594     03F9  2BFB               	goto	u4001
  5595     03FA  2BFC               	goto	u4000
  5596     03FB                     u4001:
  5597     03FB  2C0B               	goto	l3204
  5598     03FC                     u4000:
  5599     03FC                     l3198:
  5600     03FC  0A39               	incf	___flmul@bexp,w
  5601     03FD  1D03               	btfss	3,2
  5602     03FE  2C00               	goto	u4011
  5603     03FF  2C01               	goto	u4010
  5604     0400                     u4011:
  5605     0400  2C09               	goto	l3202
  5606     0401                     u4010:
  5607     0401                     l3200:
  5608     0401  3000               	movlw	0
  5609     0402  00A9               	movwf	___flmul@b+3
  5610     0403  3000               	movlw	0
  5611     0404  00A8               	movwf	___flmul@b+2
  5612     0405  3000               	movlw	0
  5613     0406  00A7               	movwf	___flmul@b+1
  5614     0407  3000               	movlw	0
  5615     0408  00A6               	movwf	___flmul@b
  5616     0409                     l3202:
  5617     0409  17A8               	bsf	___flmul@b+2,7
  5618     040A  2C13               	goto	l3206
  5619     040B                     l3204:
  5620     040B  3000               	movlw	0
  5621     040C  00A9               	movwf	___flmul@b+3
  5622     040D  3000               	movlw	0
  5623     040E  00A8               	movwf	___flmul@b+2
  5624     040F  3000               	movlw	0
  5625     0410  00A7               	movwf	___flmul@b+1
  5626     0411  3000               	movlw	0
  5627     0412  00A6               	movwf	___flmul@b
  5628     0413                     l3206:
  5629     0413  082D               	movf	___flmul@a+3,w
  5630     0414  3980               	andlw	128
  5631     0415  00FF               	movwf	btemp+1
  5632     0416  087F               	movf	btemp+1,w
  5633     0417  06B3               	xorwf	___flmul@sign,f
  5634     0418                     l3208:
  5635     0418  082D               	movf	___flmul@a+3,w
  5636     0419  00AE               	movwf	??___flmul
  5637     041A  072E               	addwf	??___flmul,w
  5638     041B  00B4               	movwf	___flmul@aexp
  5639     041C                     l3210:
  5640     041C  1FAC               	btfss	___flmul@a+2,7
  5641     041D  2C1F               	goto	u4021
  5642     041E  2C20               	goto	u4020
  5643     041F                     u4021:
  5644     041F  2C21               	goto	l3214
  5645     0420                     u4020:
  5646     0420                     l3212:
  5647     0420  1434               	bsf	___flmul@aexp,0
  5648     0421                     l3214:
  5649     0421  0834               	movf	___flmul@aexp,w
  5650     0422  1903               	btfsc	3,2
  5651     0423  2C25               	goto	u4031
  5652     0424  2C26               	goto	u4030
  5653     0425                     u4031:
  5654     0425  2C35               	goto	l3222
  5655     0426                     u4030:
  5656     0426                     l3216:
  5657     0426  0A34               	incf	___flmul@aexp,w
  5658     0427  1D03               	btfss	3,2
  5659     0428  2C2A               	goto	u4041
  5660     0429  2C2B               	goto	u4040
  5661     042A                     u4041:
  5662     042A  2C33               	goto	l3220
  5663     042B                     u4040:
  5664     042B                     l3218:
  5665     042B  3000               	movlw	0
  5666     042C  00AD               	movwf	___flmul@a+3
  5667     042D  3000               	movlw	0
  5668     042E  00AC               	movwf	___flmul@a+2
  5669     042F  3000               	movlw	0
  5670     0430  00AB               	movwf	___flmul@a+1
  5671     0431  3000               	movlw	0
  5672     0432  00AA               	movwf	___flmul@a
  5673     0433                     l3220:
  5674     0433  17AC               	bsf	___flmul@a+2,7
  5675     0434  2C3D               	goto	l3224
  5676     0435                     l3222:
  5677     0435  3000               	movlw	0
  5678     0436  00AD               	movwf	___flmul@a+3
  5679     0437  3000               	movlw	0
  5680     0438  00AC               	movwf	___flmul@a+2
  5681     0439  3000               	movlw	0
  5682     043A  00AB               	movwf	___flmul@a+1
  5683     043B  3000               	movlw	0
  5684     043C  00AA               	movwf	___flmul@a
  5685     043D                     l3224:
  5686     043D  0834               	movf	___flmul@aexp,w
  5687     043E  1903               	btfsc	3,2
  5688     043F  2C41               	goto	u4051
  5689     0440  2C42               	goto	u4050
  5690     0441                     u4051:
  5691     0441  2C47               	goto	l3228
  5692     0442                     u4050:
  5693     0442                     l3226:
  5694     0442  0839               	movf	___flmul@bexp,w
  5695     0443  1D03               	btfss	3,2
  5696     0444  2C46               	goto	u4061
  5697     0445  2C47               	goto	u4060
  5698     0446                     u4061:
  5699     0446  2C50               	goto	l3232
  5700     0447                     u4060:
  5701     0447                     l3228:
  5702     0447  3000               	movlw	0
  5703     0448  00A9               	movwf	?___flmul+3
  5704     0449  3000               	movlw	0
  5705     044A  00A8               	movwf	?___flmul+2
  5706     044B  3000               	movlw	0
  5707     044C  00A7               	movwf	?___flmul+1
  5708     044D  3000               	movlw	0
  5709     044E  00A6               	movwf	?___flmul
  5710     044F  2F2D               	goto	l791
  5711     0450                     l3232:
  5712     0450  0826               	movf	___flmul@b,w
  5713     0451  00F2               	movwf	__Umul8_16@multiplicand
  5714     0452  082C               	movf	___flmul@a+2,w
  5715     0453  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5716     0458  0873               	movf	?__Umul8_16+1,w
  5717     0459  1283               	bcf	3,5	;RP0=0, select bank0
  5718     045A  1303               	bcf	3,6	;RP1=0, select bank0
  5719     045B  00BF               	movwf	___flmul@temp+1
  5720     045C  0872               	movf	?__Umul8_16,w
  5721     045D  00BE               	movwf	___flmul@temp
  5722     045E                     l3234:
  5723     045E  083E               	movf	___flmul@temp,w
  5724     045F  00AE               	movwf	??___flmul
  5725     0460  01AF               	clrf	??___flmul+1
  5726     0461  01B0               	clrf	??___flmul+2
  5727     0462  01B1               	clrf	??___flmul+3
  5728     0463  0831               	movf	??___flmul+3,w
  5729     0464  00B8               	movwf	___flmul@grs+3
  5730     0465  0830               	movf	??___flmul+2,w
  5731     0466  00B7               	movwf	___flmul@grs+2
  5732     0467  082F               	movf	??___flmul+1,w
  5733     0468  00B6               	movwf	___flmul@grs+1
  5734     0469  082E               	movf	??___flmul,w
  5735     046A  00B5               	movwf	___flmul@grs
  5736     046B                     l3236:
  5737     046B  083F               	movf	___flmul@temp+1,w
  5738     046C  00AE               	movwf	??___flmul
  5739     046D  01AF               	clrf	??___flmul+1
  5740     046E  01B0               	clrf	??___flmul+2
  5741     046F  01B1               	clrf	??___flmul+3
  5742     0470  0831               	movf	??___flmul+3,w
  5743     0471  00BD               	movwf	___flmul@prod+3
  5744     0472  0830               	movf	??___flmul+2,w
  5745     0473  00BC               	movwf	___flmul@prod+2
  5746     0474  082F               	movf	??___flmul+1,w
  5747     0475  00BB               	movwf	___flmul@prod+1
  5748     0476  082E               	movf	??___flmul,w
  5749     0477  00BA               	movwf	___flmul@prod
  5750     0478  0827               	movf	___flmul@b+1,w
  5751     0479  00F2               	movwf	__Umul8_16@multiplicand
  5752     047A  082B               	movf	___flmul@a+1,w
  5753     047B  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5754     0480  0873               	movf	?__Umul8_16+1,w
  5755     0481  1283               	bcf	3,5	;RP0=0, select bank0
  5756     0482  1303               	bcf	3,6	;RP1=0, select bank0
  5757     0483  00BF               	movwf	___flmul@temp+1
  5758     0484  0872               	movf	?__Umul8_16,w
  5759     0485  00BE               	movwf	___flmul@temp
  5760     0486                     l3238:
  5761     0486  083E               	movf	___flmul@temp,w
  5762     0487  00AE               	movwf	??___flmul
  5763     0488  01AF               	clrf	??___flmul+1
  5764     0489  01B0               	clrf	??___flmul+2
  5765     048A  01B1               	clrf	??___flmul+3
  5766     048B  082E               	movf	??___flmul,w
  5767     048C  07B5               	addwf	___flmul@grs,f
  5768     048D  082F               	movf	??___flmul+1,w
  5769     048E  1103               	clrz
  5770     048F  1803               	skipnc
  5771     0490  3E01               	addlw	1
  5772     0491  1903               	skipnz
  5773     0492  2C94               	goto	u4071
  5774     0493  07B6               	addwf	___flmul@grs+1,f
  5775     0494                     u4071:
  5776     0494  0830               	movf	??___flmul+2,w
  5777     0495  1103               	clrz
  5778     0496  1803               	skipnc
  5779     0497  3E01               	addlw	1
  5780     0498  1903               	skipnz
  5781     0499  2C9B               	goto	u4072
  5782     049A  07B7               	addwf	___flmul@grs+2,f
  5783     049B                     u4072:
  5784     049B  0831               	movf	??___flmul+3,w
  5785     049C  1103               	clrz
  5786     049D  1803               	skipnc
  5787     049E  3E01               	addlw	1
  5788     049F  1903               	skipnz
  5789     04A0  2CA2               	goto	u4073
  5790     04A1  07B8               	addwf	___flmul@grs+3,f
  5791     04A2                     u4073:
  5792     04A2                     l3240:
  5793     04A2  083F               	movf	___flmul@temp+1,w
  5794     04A3  00AE               	movwf	??___flmul
  5795     04A4  01AF               	clrf	??___flmul+1
  5796     04A5  01B0               	clrf	??___flmul+2
  5797     04A6  01B1               	clrf	??___flmul+3
  5798     04A7  082E               	movf	??___flmul,w
  5799     04A8  07BA               	addwf	___flmul@prod,f
  5800     04A9  082F               	movf	??___flmul+1,w
  5801     04AA  1103               	clrz
  5802     04AB  1803               	skipnc
  5803     04AC  3E01               	addlw	1
  5804     04AD  1903               	skipnz
  5805     04AE  2CB0               	goto	u4081
  5806     04AF  07BB               	addwf	___flmul@prod+1,f
  5807     04B0                     u4081:
  5808     04B0  0830               	movf	??___flmul+2,w
  5809     04B1  1103               	clrz
  5810     04B2  1803               	skipnc
  5811     04B3  3E01               	addlw	1
  5812     04B4  1903               	skipnz
  5813     04B5  2CB7               	goto	u4082
  5814     04B6  07BC               	addwf	___flmul@prod+2,f
  5815     04B7                     u4082:
  5816     04B7  0831               	movf	??___flmul+3,w
  5817     04B8  1103               	clrz
  5818     04B9  1803               	skipnc
  5819     04BA  3E01               	addlw	1
  5820     04BB  1903               	skipnz
  5821     04BC  2CBE               	goto	u4083
  5822     04BD  07BD               	addwf	___flmul@prod+3,f
  5823     04BE                     u4083:
  5824     04BE  0828               	movf	___flmul@b+2,w
  5825     04BF  00F2               	movwf	__Umul8_16@multiplicand
  5826     04C0  082A               	movf	___flmul@a,w
  5827     04C1  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5828     04C6  0873               	movf	?__Umul8_16+1,w
  5829     04C7  1283               	bcf	3,5	;RP0=0, select bank0
  5830     04C8  1303               	bcf	3,6	;RP1=0, select bank0
  5831     04C9  00BF               	movwf	___flmul@temp+1
  5832     04CA  0872               	movf	?__Umul8_16,w
  5833     04CB  00BE               	movwf	___flmul@temp
  5834     04CC                     l3242:
  5835     04CC  083E               	movf	___flmul@temp,w
  5836     04CD  00AE               	movwf	??___flmul
  5837     04CE  01AF               	clrf	??___flmul+1
  5838     04CF  01B0               	clrf	??___flmul+2
  5839     04D0  01B1               	clrf	??___flmul+3
  5840     04D1  082E               	movf	??___flmul,w
  5841     04D2  07B5               	addwf	___flmul@grs,f
  5842     04D3  082F               	movf	??___flmul+1,w
  5843     04D4  1103               	clrz
  5844     04D5  1803               	skipnc
  5845     04D6  3E01               	addlw	1
  5846     04D7  1903               	skipnz
  5847     04D8  2CDA               	goto	u4091
  5848     04D9  07B6               	addwf	___flmul@grs+1,f
  5849     04DA                     u4091:
  5850     04DA  0830               	movf	??___flmul+2,w
  5851     04DB  1103               	clrz
  5852     04DC  1803               	skipnc
  5853     04DD  3E01               	addlw	1
  5854     04DE  1903               	skipnz
  5855     04DF  2CE1               	goto	u4092
  5856     04E0  07B7               	addwf	___flmul@grs+2,f
  5857     04E1                     u4092:
  5858     04E1  0831               	movf	??___flmul+3,w
  5859     04E2  1103               	clrz
  5860     04E3  1803               	skipnc
  5861     04E4  3E01               	addlw	1
  5862     04E5  1903               	skipnz
  5863     04E6  2CE8               	goto	u4093
  5864     04E7  07B8               	addwf	___flmul@grs+3,f
  5865     04E8                     u4093:
  5866     04E8                     l3244:
  5867     04E8  083F               	movf	___flmul@temp+1,w
  5868     04E9  00AE               	movwf	??___flmul
  5869     04EA  01AF               	clrf	??___flmul+1
  5870     04EB  01B0               	clrf	??___flmul+2
  5871     04EC  01B1               	clrf	??___flmul+3
  5872     04ED  082E               	movf	??___flmul,w
  5873     04EE  07BA               	addwf	___flmul@prod,f
  5874     04EF  082F               	movf	??___flmul+1,w
  5875     04F0  1103               	clrz
  5876     04F1  1803               	skipnc
  5877     04F2  3E01               	addlw	1
  5878     04F3  1903               	skipnz
  5879     04F4  2CF6               	goto	u4101
  5880     04F5  07BB               	addwf	___flmul@prod+1,f
  5881     04F6                     u4101:
  5882     04F6  0830               	movf	??___flmul+2,w
  5883     04F7  1103               	clrz
  5884     04F8  1803               	skipnc
  5885     04F9  3E01               	addlw	1
  5886     04FA  1903               	skipnz
  5887     04FB  2CFD               	goto	u4102
  5888     04FC  07BC               	addwf	___flmul@prod+2,f
  5889     04FD                     u4102:
  5890     04FD  0831               	movf	??___flmul+3,w
  5891     04FE  1103               	clrz
  5892     04FF  1803               	skipnc
  5893     0500  3E01               	addlw	1
  5894     0501  1903               	skipnz
  5895     0502  2D04               	goto	u4103
  5896     0503  07BD               	addwf	___flmul@prod+3,f
  5897     0504                     u4103:
  5898     0504                     l3246:
  5899     0504  3008               	movlw	8
  5900     0505  00AE               	movwf	??___flmul
  5901     0506                     u4115:
  5902     0506  1003               	clrc
  5903     0507  0DB5               	rlf	___flmul@grs,f
  5904     0508  0DB6               	rlf	___flmul@grs+1,f
  5905     0509  0DB7               	rlf	___flmul@grs+2,f
  5906     050A  0DB8               	rlf	___flmul@grs+3,f
  5907     050B  0BAE               	decfsz	??___flmul,f
  5908     050C  2D06               	goto	u4115
  5909     050D                     l3248:
  5910     050D  0827               	movf	___flmul@b+1,w
  5911     050E  00F2               	movwf	__Umul8_16@multiplicand
  5912     050F  082A               	movf	___flmul@a,w
  5913     0510  160A  118A  25EC  120A  118A  	fcall	__Umul8_16
  5914     0515  0873               	movf	?__Umul8_16+1,w
  5915     0516  1283               	bcf	3,5	;RP0=0, select bank0
  5916     0517  1303               	bcf	3,6	;RP1=0, select bank0
  5917     0518  00BF               	movwf	___flmul@temp+1
  5918     0519  0872               	movf	?__Umul8_16,w
  5919     051A  00BE               	movwf	___flmul@temp
  5920     051B                     l3250:
  5921     051B  083E               	movf	___flmul@temp,w
  5922     051C  00AE               	movwf	??___flmul
  5923     051D  083F               	movf	___flmul@temp+1,w
  5924     051E  00AF               	movwf	??___flmul+1
  5925     051F  01B0               	clrf	??___flmul+2
  5926     0520  01B1               	clrf	??___flmul+3
  5927     0521  082E               	movf	??___flmul,w
  5928     0522  07B5               	addwf	___flmul@grs,f
  5929     0523  082F               	movf	??___flmul+1,w
  5930     0524  1103               	clrz
  5931     0525  1803               	skipnc
  5932     0526  3E01               	addlw	1
  5933     0527  1903               	skipnz
  5934     0528  2D2A               	goto	u4121
  5935     0529  07B6               	addwf	___flmul@grs+1,f
  5936     052A                     u4121:
  5937     052A  0830               	movf	??___flmul+2,w
  5938     052B  1103               	clrz
  5939     052C  1803               	skipnc
  5940     052D  3E01               	addlw	1
  5941     052E  1903               	skipnz
  5942     052F  2D31               	goto	u4122
  5943     0530  07B7               	addwf	___flmul@grs+2,f
  5944     0531                     u4122:
  5945     0531  0831               	movf	??___flmul+3,w
  5946     0532  1103               	clrz
  5947     0533  1803               	skipnc
  5948     0534  3E01               	addlw	1
  5949     0535  1903               	skipnz
  5950     0536  2D38               	goto	u4123
  5951     0537  07B8               	addwf	___flmul@grs+3,f
  5952     0538                     u4123:
  5953     0538                     l3252:
  5954     0538  0826               	movf	___flmul@b,w
